THE BAHA'I FAITH AND HOMOSEXUALITY
A Compilation of Selections from the Baha'i Writings

Draft Date: Jan. 13, 1996
Prepared by Roger Reini (rreini@wwnet.com)
Based on an earlier document prepared by Darren Hiebert
Approved for distribution by the US NSA 



Table of Contents:
 
    I. 		The Struggle Between the Material and Spiritual Natures of Man
    II. 	The Importance of the Law of God
    III. 	The Challenge of the Laws of Baha'u'llah
    IV. 	Homosexual acts are forbidden in the Baha'i Faith
    V. 		Attitude Towards Homosexual Behavior
    VI. 	The Struggle with Homosexual Inclinations



    I. 		The Struggle Between the Material and Spiritual Natures of Man
 	----------------------------------------------------------------------

	In man there are two natures; his spiritual or higher nature and his material or lower nature. In one he approaches God, in the other he lives for the world alone. Signs of both of these natures are to be found in men.... Every good habit, every noble quality belongs to man's spiritual nature, whereas all his imperfections and sinful actions are born of his material nature.... But if on the contrary he rejects the things of God and allows his evil passions to conquer him, then he is no better than a mere animal. (`Abdu'l-Baha, Paris Talks, p. 60)

	Then we must labor to destroy the animal condition, till the meaning of humanity shall come to light.(Baha'u'llah, Seven Valleys, p. 34)

	Nature is the material world. When we look upon it, we see that it is dark and imperfect. For instance, if we allow a piece of land to remain in its natural condition, we will find it covered with thorns and thistles; useless weeds and wild vegetation will flourish upon it, and it will become like a jungle....

	If man himself is left in his natural state, he will become lower than the animal and continue to grow more ignorant and imperfect.... If we wish to illumine this dark plane of human existence, we must bring man forth from the hopeless captivity of nature.... But left in his natural condition without education and training, it is certain that he will become more depraved and vicious than the animal....

	God has sent forth the Prophets for the purpose of quickening the soul of man into higher and divine recognitions. He has revealed the heavenly Books for this great purpose.... This divine and ideal power has been bestowed upon man in order that he may purify himself from the imperfections of nature and uplift his soul to the realm of might and power.... The mission of the Prophets of God has been to train the souls of humanity and free them from the thralldom of natural instincts and physical tendencies....

	The conclusion is irresistible that the splendors of the Sun of Truth, the Word of God, have been the source and cause of human upbuilding and civilization. The world of nature is the kingdom of the animal.... It lives under the bondage of nature and nature's laws....

