HUQUQU'LLAH
A Compilation


=================================
 This etext is based on:
  "Huququ'llah"  
  Copyright (c) 1986 by the National Spiritual Assembly of the Baha'is of Canada
  
  ISBN 0-88867-054-0
  
  Printed in Canada
 

 Availability of this etext in no way modifies the copyright status of the above publication.
 This etext is freely available through anonymous internet file-sharing.
=================================





   Contents
 
     I.   Extracts from the Writings of Baha'u'llah                             1
     II.  Extracts from the Writings of 'Abdu'l-Baha                            21
     III. Extract from the Utterances of 'Abdu'l-Baha                           27
     IV.  Extract from a Letter of Shoghi Effendi                               --
     V.   Extracts from Letters Written on Behalf of Shoghi Effendi             29
     VI.  Extracts from the Writings of the Universal House of Justice          33
     VII. List of Important Points Concerning Huququ'llah                       43



	Extracts from the Writings of Baha'u'llah

	All passages are extracts from previously untranslated Tablets.

	1. O Zayn! Upon thee be My glory and My loving-kindness. Nothing that existeth in the world of being hath ever been or ever will be worthy of mention. However, if a person be graciously favoured to offer a penny-worth -- nay even less -- in the path of God, this would in His sight be preferable and superior to all the treasures of the earth. It is for this reason that the one true God -- exalted be His glory -- hath in all His heavenly Scriptures praised those who observe His precepts and bestow their wealth for His sake. Beseech ye God that He may enable everyone to discharge the obligation of Huquq, inasmuch as the progress and promotion of the Cause of God depend on material means. If His faithful servants could realize how meritorious are benevolent deeds in these days, they would all arise to do that which is meet and seemly. In His hand is the source of authority and He ordaineth as He willeth. He is the Supreme Ruler, the Bountiful, the Equitable, the Revealer, the All-Wise.

	2. The one true God -- exalted be His glory -- hath ever been and will continue to be exalted above every expression of praise and is sanctified from the world of existence and all the riches therein. Whatsoever proceedeth from Him produceth a fruit the benefits of which revert to the individuals themselves. Ere long will they perceive the truth of that which the Tongue of Grandeur hath uttered aforetime and will utter hereafter. And such benefits will indeed accrue if the Huquq is offered with the utmost joy and radiance and in a spirit of perfect humility and lowliness.

	3. Entreat thou the one true God to enable His faithful servants to fulfil that which is conducive to the good of this world and the world to come. This is the commandment of God that hath been prescribed in His weighty and inviolable Book. Today is the Day of God when the preservation of the dignity of His Cause must be given precedence over all other things. He ordaineth that which will confer benefit on all mankind. Verily He is the Compassionate, the All-Bountiful. In this connection the Pen of Glory hath revealed that which will enable every man of perception to inhale the fragrance of His loving-kindness and bounty. In truth the benefits arising from the above-mentioned injunction revert to the individuals themselves. Unto this every discerning one that observeth His precepts will bear witness.

	4. lt. is incumbent upon everyone to discharge the obligation of Huquq. The advantages gained from this deed revert to the persons themselves. However, the acceptance of the offerings dependeth on the spirit of joy, fellowship and contentment that the righteous souls who fulfil this injunction will manifest. If such is the attitude acceptance is permissible, and not otherwise. Verily thy Lord is the All-Sufficing, the All-Praised.

	5. O Zayn! Such souls as comply with the injunction of God prescribed in the Book are regarded as most excellent in the estimation of God. There can be no doubt that whatsoever is revealed from the heaven of divine commandment is by virtue of His wisdom and is in the best interests of the people themselves. Moreover, although these insignificant amounts are not worthy of mention, they are well-pleasing, since the donors offer them for the sake of God. If the offering be but a single grain it is regarded as the crowning glory of all the harvests of the world.

	6. It is clear and evident that the payment of the Right of God is conducive to prosperity, to blessing, and to honour and divine protection. Well is it with them that comprehend and recognize this truth and woe betide them that believe not. And this is on condition that the individual should observe the injunctions prescribed in the Book with the utmost radiance, gladness and willing acquiescence. It behoveth you to counsel the friends to do that which is right and praiseworthy. Whoso hearkeneth to this call, it is to his own behoof, and whoso faileth bringeth loss upon himself. Verily our Lord of Mercy is the All-Sufficing, the All-Praised.

	7. Huququ'llah is indeed a great law. It is incumbent upon all to make this offering, because it is the source of grace, abundance, and of all good. It is a bounty which shall remain with every soul in every world of the worlds of God, the All-Possessing, the All-Bountiful.

	8. As to the question of Huquq: Reference to this matter is in no wise permissible. We have formerly enjoined upon you and Jinabi-Amin that which will redound to the glory and dignity of the Word of God and of His Cause. Touching on this particular subject We have bidden thus: Ye may relinquish the whole world but must not allow the detraction of even one jot or tittle from the dignity of the Cause of God. Jinabi Amin -- upon him be My glory -- must also refrain from mentioning this matter, for it is entirely dependent upon the willingness of the individuals themselves. They are well acquainted with the commandment of God and are familiar with that which was revealed in the Book. Let him who wisheth observe it, and let him who wisheth ignore it. Verily, thy Lord is the Self-Sufficing, the All-Praised. Indeed, independence of all things is as a door of guidance unto His faithful servants. Well is it with them that have severed them- selves from the world and have arisen to serve His Cause. Verily, they are numbered with the people of Baha at the court of His resplendent Beauty.

	9. O Abu'l Hasan: [1]
 [1 Known as Jinab-i-Amin, Trustee of the Huquq in the days of Baha'u'llah]

	May my Glory rest upon thee! Fix thy gaze upon the glory of the Cause. Speak forth that which will attract the hearts and the minds. To demand the Huquq is in no wise permissible. This command was revealed in the Book of God for various necessary matters ordained by God to be dependent upon material means. Therefore, if someone, with utmost pleasure and gladness, nay with insistence, wisheth to partake of this blessing, thou mayest accept. Otherwise, acceptance is not permissible.

	10. Should a person acquire one hundred mithqals [1] of gold, nineteen mithqals thereof belong unto God, the Creator of earth and heaven. Take heed, O people, lest ye deprive yourselves of this great bounty. We have prescribed this law unto you while We are wholly independent of you and of all that are in the heavens and on the earth. Indeed there lie concealed in this command, mysteries and benefits which are beyond the comprehension of anyone save God, the All- Knowing, the All-Informed. Say, through this injunction God desireth to purify your possessions and enable you to draw nigh unto such stations as none can attain, except those whom God may please. Verily, He is the Generous, the Gracious, the Bountiful.
 [1  See section 105]

	O people! Act not treacherously in the matter of Huququ'llah and dispose not of it, except by His leave. Thus hath it been ordained in His Epistles as well as in this glorious Tablet.

	Whoso dealeth dishonestly with God will in justice be exposed, and whoso fulfilleth the things he hath been commanded, divine blessings will descend upon him from the heaven of the bounty of his Lord, the Bestower, the Bountiful, the Most Generous, the Ancient of Days. Verily He desireth for you the things that are inscrutable to you at present, though the people themselves will readily discover them when their souls take their flight and the trappings of their earthly gaieties are rolled up. Thus warneth you the Author of the Preserved Tablet.

	11. Question: Payment of Huququ'llah hath been revealed in the Aqdas. Are the residence, its appendages and necessary furniture among those possessions on which the Huquq is payable?

	Answer: It hath been said in the Laws revealed in Persian: " . . . in this most great Dispensation We have exempted the residence and the household furnishings, that is, such furnishings as are needful."

